Drone ,Action ID,Actor ID,Video ID,Start Frame,End Frame,Label
NEC-Phantom-002,B0001,P0017P0018,V0005,0,149,10
NEC-Phantom-001,A0001,P0002,V0004,0,299,0
NEC-Phantom-001,B0004,P0008P0009,V0001,0,119,13
NEC-Phantom-002,A0001,P0004,V0012,0,119,0
NEC-Phantom-001,A0009,P0010,V0004,0,59,8
NEC-Phantom-002,B0005,P0017P0018,V0010,0,119,14
NEC-Phantom-002,A0001,P0004,V0011,0,179,0
NEC-Phantom-002,A0005,P0008,V0006,0,119,4
NEC-Phantom-002,A0010,P0017,V0004,0,29,9
NEC-Phantom-002,A0001,P0008,V0016,0,89,0
NEC-Phantom-001,A0006,P0009,V0003,0,149,5
NEC-Phantom-002,A0001,P0008,V0012,0,119,0
NEC-Phantom-001,A0009,P0001,V0001,0,59,8
NEC-Phantom-002,B0004,P0017P0018,V0005,0,179,13
NEC-Phantom-001,A0010,P0001,V0005,0,59,9
NEC-Phantom-002,A0008,P0019,V0004,0,119,7
NEC-Phantom-001,A0001,P0008,V0006,0,119,0
NEC-Phantom-001,A0008,P0002,V0001,0,149,7
NEC-Phantom-001,A0005,P0004,V0001,0,89,4
NEC-Phantom-001,A0001,P0010,V0004,0,179,0
NEC-Phantom-002,A0005,P0019,V0004,0,149,4
NEC-Phantom-001,A0002,P0018,V0001,0,209,1
NEC-Phantom-001,A0008,P0005,V0003,0,149,7
NEC-Phantom-002,A0004,P0001,V0004,0,119,3
NEC-Phantom-001,A0010,P0017,V0003,0,29,9
NEC-Phantom-002,A0007,P0018,V0009,0,299,6
NEC-Phantom-001,A0005,P0003,V0002,0,89,4
NEC-Phantom-001,A0004,P0017,V0001,0,119,3
NEC-Phantom-001,A0001,P0001,V0006,0,179,0
NEC-Phantom-001,B0006,P0017P0019,V0001,0,89,15
NEC-Phantom-001,A0007,P0004,V0002,0,209,6
NEC-Phantom-002,A0001,P0002,V0007,0,89,0
NEC-Phantom-001,A0007,P0018,V0003,0,509,6
NEC-Phantom-001,A0008,P0008,V0001,0,119,7
NEC-Phantom-002,A0009,P0009,V0006,0,59,8
NEC-Phantom-002,A0010,P0009,V0006,0,59,9
NEC-Phantom-002,A0008,P0017,V0005,0,149,7
NEC-Phantom-001,B0004,P0018P0019,V0001,0,149,13
NEC-Phantom-001,A0008,P0018,V0002,0,239,7
NEC-Phantom-001,A0009,P0009,V0004,0,59,8
NEC-Phantom-002,B0005,P0008P0009,V0006,0,59,14
NEC-Phantom-001,B0005,P0018P0019,V0004,0,179,14
NEC-Phantom-001,A0008,P0004,V0001,0,299,7
NEC-Phantom-001,A0010,P0004,V0003,0,59,9
NEC-Phantom-001,B0001,P0008P0010,V0002,0,89,10
NEC-Phantom-002,B0003,P0003P0017,V0002,0,89,12
NEC-Phantom-002,B0005,P0018P0019,V0005,0,119,14
NEC-Phantom-002,A0001,P0002,V0006,0,239,0
NEC-Phantom-002,A0001,P0001,V0014,0,209,0
NEC-Phantom-001,A0005,P0003,V0001,0,149,4
NEC-Phantom-002,A0002,P0009,V0006,0,119,1
NEC-Phantom-001,A0003,P0008,V0001,0,89,2
NEC-Phantom-001,A0009,P0005,V0003,0,59,8
NEC-Phantom-002,A0009,P0008,V0010,0,59,8
NEC-Phantom-001,B0005,P0008P0009,V0001,0,179,14
NEC-Phantom-001,B0001,P0008P0010,V0003,0,119,10
NEC-Phantom-001,B0005,P0008P0009,V0003,0,59,14
NEC-Phantom-002,A0005,P0018,V0009,0,89,4
NEC-Phantom-001,B0003,P0008P0010,V0003,0,89,12
NEC-Phantom-001,B0005,P0001P0009,V0001,0,179,14
NEC-Phantom-001,A0010,P0005,V0004,0,59,9
NEC-Phantom-001,A0008,P0003,V0002,0,119,7
NEC-Phantom-002,A0002,P0018,V0007,0,89,1
NEC-Phantom-002,A0002,P0008,V0006,0,209,1
NEC-Phantom-001,B0005,P0017P0018,V0004,0,179,14
NEC-Phantom-002,A0001,P0009,V0009,0,209,0
NEC-Phantom-001,A0009,P0010,V0007,0,59,8
NEC-Phantom-001,B0006,P0004P0005,V0002,0,209,15
NEC-Phantom-001,A0009,P0009,V0003,0,89,8
NEC-Phantom-002,B0002,P0017P0018,V0006,0,119,11
NEC-Phantom-002,A0009,P0008,V0009,0,59,8
NEC-Phantom-001,B0005,P0017P0018,V0005,0,89,14
NEC-Phantom-002,A0008,P0005,V0004,0,209,7
NEC-Phantom-002,B0001,P0008P0009,V0005,0,89,10
NEC-Phantom-001,A0004,P0018,V0004,0,119,3
NEC-Phantom-002,A0002,P0008,V0007,0,149,1
NEC-Phantom-001,A0009,P0018,V0004,0,89,8
NEC-Phantom-001,B0005,P0017P0018,V0001,0,179,14
NEC-Phantom-001,B0005,P0004P0010,V0001,0,119,14
NEC-Phantom-001,A0002,P0009,V0003,0,179,1
NEC-Phantom-001,A0001,P0019,V0004,0,299,0
NEC-Phantom-001,A0002,P0019,V0001,0,209,1
NEC-Phantom-002,B0004,P0008P0009,V0005,0,119,13
NEC-Phantom-001,B0003,P0008P0010,V0004,0,119,12
NEC-Phantom-002,A0004,P0008,V0006,0,89,3
NEC-Phantom-002,A0008,P0002,V0004,0,119,7
NEC-Phantom-001,A0009,P0005,V0001,0,29,8
NEC-Phantom-002,A0002,P0003,V0003,0,179,1
NEC-Phantom-001,A0002,P0005,V0001,0,179,1
NEC-Phantom-001,A0007,P0017,V0002,0,299,6
NEC-Phantom-002,B0006,P0009P0010,V0005,0,89,15
NEC-Phantom-001,B0002,P0001P0007,V0001,0,119,11
NEC-Phantom-002,B0004,P0004P0005,V0003,0,149,13
NEC-Phantom-001,A0010,P0001,V0004,0,59,9
NEC-Phantom-001,B0005,P0004P0018,V0001,0,239,14
NEC-Phantom-001,A0008,P0003,V0001,0,119,7
NEC-Phantom-002,B0006,P0001P0009,V0003,0,89,15
NEC-Phantom-002,A0005,P0005,V0004,0,89,4
NEC-Phantom-001,B0002,P0017P0019,V0001,0,119,11
NEC-Phantom-002,B0003,P0008P0009,V0006,0,89,12
NEC-Phantom-002,A0007,P0019,V0004,0,149,6
NEC-Phantom-001,A0001,P0006,V0002,0,149,0
NEC-Phantom-001,A0001,P0008,V0005,0,179,0
NEC-Phantom-002,B0002,P0017P0019,V0002,0,89,11
NEC-Phantom-001,A0001,P0010,V0003,0,149,0
NEC-Phantom-001,A0008,P0010,V0004,0,149,7
NEC-Phantom-002,B0006,P0008P0009,V0007,0,89,15
NEC-Phantom-002,A0004,P0010,V0005,0,89,3
NEC-Phantom-001,A0004,P0008,V0001,0,119,3
NEC-Phantom-002,B0005,P0003P0017,V0003,0,149,14
NEC-Phantom-002,A0009,P0003,V0003,0,59,8
NEC-Phantom-002,A0006,P0018,V0007,0,119,5
NEC-Phantom-002,A0001,P0018,V0013,0,119,0
NEC-Phantom-002,B0004,P0001P0006,V0002,0,59,13
NEC-Phantom-002,B0005,P0004P0006,V0002,0,119,14
NEC-Phantom-001,B0006,P0008P0010,V0001,0,59,15
NEC-Phantom-002,B0006,P0004P0005,V0004,0,89,15
NEC-Phantom-002,A0003,P0008,V0009,0,89,2
NEC-Phantom-001,B0005,P0017P0018,V0003,0,89,14
NEC-Phantom-001,A0001,P0005,V0005,0,119,0
NEC-Phantom-002,A0010,P0001,V0008,0,29,9
NEC-Phantom-001,B0006,P0018P0019,V0001,0,119,15
NEC-Phantom-002,B0005,P0004P0010,V0002,0,179,14
NEC-Phantom-001,B0002,P0008P0010,V0003,0,89,11
NEC-Phantom-001,A0007,P0006,V0001,0,269,6
NEC-Phantom-002,A0001,P0005,V0008,0,179,0
NEC-Phantom-001,A0001,P0004,V0001,0,119,0
NEC-Phantom-002,A0009,P0006,V0010,0,59,8
NEC-Phantom-001,A0005,P0018,V0002,0,119,4
NEC-Phantom-002,A0010,P0018,V0007,0,59,9
NEC-Phantom-002,A0009,P0006,V0006,0,59,8
NEC-Phantom-001,A0006,P0005,V0002,0,149,5
NEC-Phantom-001,B0005,P0004P0005,V0003,0,149,14
NEC-Phantom-001,A0006,P0008,V0003,0,149,5
NEC-Phantom-001,A0004,P0010,V0003,0,119,3
NEC-Phantom-001,B0001,P0008P0009,V0002,0,89,10
NEC-Phantom-002,A0010,P0006,V0008,0,59,9
NEC-Phantom-002,A0004,P0019,V0003,0,119,3
NEC-Phantom-002,A0010,P0002,V0004,0,29,9
NEC-Phantom-002,A0007,P0003,V0004,0,269,6
NEC-Phantom-002,B0004,P0008P0009,V0004,0,89,13
NEC-Phantom-001,B0005,P0006P0007,V0002,0,149,14
NEC-Phantom-001,A0007,P0019,V0002,0,119,6
NEC-Phantom-001,B0004,P0001P0007,V0001,0,89,13
NEC-Phantom-002,B0003,P0018P0019,V0005,0,149,12
NEC-Phantom-002,A0001,P0003,V0005,0,89,0
NEC-Phantom-002,A0008,P0008,V0008,0,89,7
NEC-Phantom-001,A0009,P0010,V0003,0,119,8
NEC-Phantom-001,B0001,P0005P0007,V0001,0,119,10
NEC-Phantom-001,A0009,P0008,V0007,0,59,8
NEC-Phantom-001,B0001,P0008P0010,V0001,0,89,10
NEC-Phantom-002,A0002,P0007,V0002,0,179,1
NEC-Phantom-002,A0009,P0001,V0008,0,59,8
NEC-Phantom-001,A0010,P0002,V0001,0,29,9
NEC-Phantom-002,A0009,P0010,V0008,0,59,8
NEC-Phantom-002,B0002,P0008P0009,V0004,0,89,11
NEC-Phantom-002,B0002,P0001P0006,V0003,0,89,11
NEC-Phantom-001,A0010,P0018,V0005,0,29,9
NEC-Phantom-002,A0002,P0019,V0003,0,119,1
NEC-Phantom-001,A0007,P0001,V0001,0,269,6
NEC-Phantom-001,B0001,P0003P0017,V0001,0,119,10
NEC-Phantom-002,B0001,P0017P0018,V0006,0,119,10
NEC-Phantom-002,A0009,P0018,V0008,0,89,8
NEC-Phantom-002,A0008,P0006,V0003,0,239,7
NEC-Phantom-002,A0009,P0004,V0006,0,59,8
NEC-Phantom-002,A0001,P0005,V0010,0,149,0
NEC-Phantom-001,A0010,P0010,V0002,0,59,9
NEC-Phantom-002,A0008,P0008,V0007,0,149,7
NEC-Phantom-002,B0006,P0017P0018,V0009,0,89,15
NEC-Phantom-001,B0001,P0001P0006,V0001,0,149,10
NEC-Phantom-001,A0003,P0003,V0001,0,179,2
NEC-Phantom-002,A0007,P0005,V0004,0,239,6
NEC-Phantom-002,A0010,P0008,V0010,0,29,9
NEC-Phantom-002,A0007,P0008,V0006,0,149,6
NEC-Phantom-001,A0009,P0001,V0002,0,59,8
NEC-Phantom-001,A0006,P0004,V0001,0,149,5
NEC-Phantom-001,A0009,P0009,V0002,0,89,8
NEC-Phantom-001,A0003,P0006,V0001,0,149,2
NEC-Phantom-002,A0003,P0006,V0003,0,209,2
NEC-Phantom-002,A0006,P0005,V0004,0,209,5
NEC-Phantom-001,A0005,P0009,V0002,0,149,4
NEC-Phantom-001,B0005,P0003P0017,V0001,0,239,14
NEC-Phantom-002,B0002,P0008P0009,V0005,0,89,11
NEC-Phantom-001,B0001,P0008P0009,V0001,0,89,10
NEC-Phantom-001,B0005,P0018P0019,V0003,0,59,14
NEC-Phantom-001,B0003,P0008P0009,V0003,0,119,12
NEC-Phantom-001,A0002,P0018,V0003,0,149,1
NEC-Phantom-001,A0009,P0003,V0002,0,59,8
NEC-Phantom-001,A0002,P0017,V0003,0,179,1
NEC-Phantom-002,A0007,P0001,V0004,0,59,6
NEC-Phantom-001,A0006,P0005,V0003,0,209,5
NEC-Phantom-001,A0005,P0009,V0004,0,149,4
NEC-Phantom-001,B0002,P0004P0005,V0001,0,89,11
NEC-Phantom-001,A0005,P0002,V0001,0,89,4
NEC-Phantom-001,A0009,P0008,V0006,0,59,8
NEC-Phantom-001,B0002,P0008P0009,V0002,0,89,11
NEC-Phantom-002,B0006,P0003P0017,V0003,0,119,15
NEC-Phantom-002,B0002,P0005P0007,V0002,0,89,11
NEC-Phantom-001,B0006,P0008P0010,V0004,0,59,15
NEC-Phantom-001,B0006,P0008P0009,V0004,0,149,15
NEC-Phantom-001,A0002,P0001,V0004,0,299,1
NEC-Phantom-001,A0006,P0009,V0001,0,179,5
NEC-Phantom-002,B0006,P0005P0007,V0002,0,149,15
NEC-Phantom-002,B0004,P0008P0010,V0006,0,89,13
NEC-Phantom-001,B0001,P0001P0009,V0001,0,89,10
NEC-Phantom-001,A0009,P0018,V0006,0,59,8
NEC-Phantom-002,B0001,P0004P0018,V0002,0,89,10
NEC-Phantom-001,A0003,P0001,V0002,0,149,2
NEC-Phantom-001,A0001,P0006,V0003,0,149,0
NEC-Phantom-001,A0003,P0018,V0004,0,179,2
NEC-Phantom-001,A0009,P0008,V0005,0,59,8
NEC-Phantom-001,A0004,P0009,V0001,0,119,3
NEC-Phantom-001,B0006,P0004P0018,V0001,0,119,15
NEC-Phantom-002,B0005,P0004P0005,V0006,0,209,14
NEC-Phantom-002,A0006,P0006,V0003,0,269,5
NEC-Phantom-002,A0001,P0006,V0004,0,239,0
NEC-Phantom-001,A0001,P0008,V0007,0,119,0
NEC-Phantom-001,B0003,P0001P0009,V0001,0,89,12
NEC-Phantom-001,A0003,P0008,V0004,0,89,2
NEC-Phantom-002,B0006,P0004P0018,V0003,0,149,15
NEC-Phantom-001,B0005,P0004P0018,V0002,0,89,14
NEC-Phantom-002,A0001,P0001,V0015,0,119,0
NEC-Phantom-001,A0009,P0008,V0004,0,59,8
NEC-Phantom-001,A0010,P0008,V0007,0,59,9
NEC-Phantom-001,A0001,P0009,V0007,0,149,0
NEC-Phantom-001,A0008,P0009,V0002,0,149,7
NEC-Phantom-001,A0009,P0018,V0002,0,59,8
NEC-Phantom-001,A0004,P0001,V0002,0,179,3
NEC-Phantom-001,A0003,P0018,V0003,0,149,2
NEC-Phantom-001,A0009,P0005,V0004,0,59,8
NEC-Phantom-001,A0007,P0009,V0001,0,209,6
NEC-Phantom-001,A0002,P0001,V0002,0,119,1
NEC-Phantom-001,A0001,P0018,V0005,0,299,0
NEC-Phantom-001,B0005,P0017P0019,V0001,0,179,14
NEC-Phantom-002,A0010,P0017,V0005,0,29,9
NEC-Phantom-002,A0003,P0010,V0005,0,209,2
NEC-Phantom-002,A0007,P0007,V0001,0,209,6
NEC-Phantom-002,A0002,P0010,V0005,0,209,1
NEC-Phantom-001,A0006,P0017,V0003,0,239,5
NEC-Phantom-001,B0004,P0008P0010,V0004,0,89,13
NEC-Phantom-002,A0001,P0001,V0009,0,89,0
NEC-Phantom-002,B0005,P0017P0019,V0003,0,149,14
NEC-Phantom-001,A0002,P0018,V0002,0,179,1
NEC-Phantom-001,B0004,P0004P0006,V0001,0,209,13
NEC-Phantom-001,B0001,P0004P0006,V0001,0,29,10
NEC-Phantom-001,B0004,P0008P0010,V0002,0,119,13
NEC-Phantom-001,B0003,P0004P0005,V0002,0,119,12
NEC-Phantom-002,B0006,P0004P0006,V0002,0,119,15
NEC-Phantom-001,B0003,P0008P0009,V0001,0,149,12
NEC-Phantom-002,B0006,P0001P0006,V0002,0,119,15
NEC-Phantom-002,B0006,P0017P0018,V0013,0,59,15
NEC-Phantom-001,A0005,P0006,V0001,0,149,4
NEC-Phantom-002,A0001,P0017,V0007,0,89,0
NEC-Phantom-002,B0006,P0008P0010,V0009,0,59,15
NEC-Phantom-001,A0010,P0010,V0003,0,59,9
NEC-Phantom-001,B0003,P0018P0019,V0001,0,119,12
NEC-Phantom-001,B0003,P0008P0009,V0002,0,89,12
NEC-Phantom-001,A0007,P0010,V0001,0,239,6
NEC-Phantom-001,B0006,P0008P0010,V0002,0,89,15
NEC-Phantom-001,A0002,P0007,V0001,0,239,1
NEC-Phantom-001,A0009,P0009,V0001,0,59,8
NEC-Phantom-001,A0009,P0019,V0001,0,59,8
NEC-Phantom-001,A0007,P0001,V0003,0,89,6
NEC-Phantom-002,B0004,P0001P0006,V0003,0,89,13
NEC-Phantom-001,A0001,P0007,V0001,0,509,0
NEC-Phantom-001,A0002,P0010,V0001,0,119,1
NEC-Phantom-001,A0002,P0004,V0002,0,119,1
NEC-Phantom-002,A0010,P0009,V0005,0,29,9
NEC-Phantom-001,A0003,P0018,V0001,0,179,2
NEC-Phantom-002,A0002,P0009,V0007,0,119,1
NEC-Phantom-001,B0004,P0017P0019,V0001,0,149,13
NEC-Phantom-002,B0001,P0009P0010,V0005,0,89,10
NEC-Phantom-001,A0007,P0009,V0004,0,149,6
NEC-Phantom-001,A0004,P0018,V0003,0,119,3
NEC-Phantom-001,A0009,P0007,V0001,0,59,8
NEC-Phantom-002,B0005,P0001P0006,V0002,0,239,14
NEC-Phantom-002,A0001,P0018,V0018,0,149,0
NEC-Phantom-001,A0007,P0018,V0004,0,179,6
NEC-Phantom-002,A0009,P0008,V0013,0,59,8
NEC-Phantom-001,A0004,P0005,V0002,0,119,3
NEC-Phantom-002,A0009,P0019,V0004,0,59,8
NEC-Phantom-001,B0003,P0001P0007,V0001,0,89,12
NEC-Phantom-001,A0002,P0008,V0001,0,179,1
NEC-Phantom-002,A0005,P0008,V0008,0,119,4
NEC-Phantom-002,A0001,P0002,V0009,0,299,0
NEC-Phantom-001,A0004,P0009,V0003,0,179,3
NEC-Phantom-001,B0004,P0008P0010,V0001,0,119,13
NEC-Phantom-001,A0001,P0001,V0002,0,59,0
NEC-Phantom-001,B0006,P0005P0007,V0001,0,59,15
NEC-Phantom-001,A0004,P0007,V0001,0,209,3
NEC-Phantom-001,B0006,P0009P0010,V0001,0,59,15
NEC-Phantom-001,A0006,P0010,V0003,0,239,5
NEC-Phantom-001,B0002,P0003P0017,V0001,0,119,11
NEC-Phantom-002,A0008,P0003,V0004,0,89,7
NEC-Phantom-002,A0009,P0008,V0014,0,59,8
NEC-Phantom-001,A0006,P0017,V0001,0,239,5
NEC-Phantom-001,A0002,P0010,V0002,0,239,1
NEC-Phantom-002,B0004,P0003P0017,V0002,0,149,13
NEC-Phantom-002,A0002,P0004,V0003,0,149,1
NEC-Phantom-002,B0005,P0004P0005,V0005,0,179,14
NEC-Phantom-002,B0002,P0001P0006,V0004,0,89,11
NEC-Phantom-001,A0007,P0010,V0004,0,149,6
NEC-Phantom-002,A0003,P0004,V0004,0,209,2
NEC-Phantom-001,B0004,P0009P0010,V0001,0,119,13
NEC-Phantom-001,A0002,P0009,V0001,0,179,1
NEC-Phantom-002,A0007,P0019,V0003,0,239,6
NEC-Phantom-002,B0005,P0002P0004,V0003,0,149,14
NEC-Phantom-001,A0006,P0005,V0001,0,209,5
NEC-Phantom-002,A0009,P0008,V0012,0,59,8
NEC-Phantom-002,A0001,P0008,V0013,0,179,0
NEC-Phantom-001,B0005,P0008P0009,V0004,0,89,14
NEC-Phantom-002,A0007,P0002,V0004,0,119,6
NEC-Phantom-001,A0005,P0010,V0001,0,89,4
NEC-Phantom-001,A0006,P0018,V0005,0,179,5
NEC-Phantom-001,A0003,P0010,V0004,0,179,2
NEC-Phantom-002,A0001,P0005,V0012,0,149,0
NEC-Phantom-002,A0007,P0004,V0005,0,89,6
NEC-Phantom-002,A0009,P0010,V0009,0,59,8
NEC-Phantom-001,B0002,P0017P0018,V0003,0,119,11
NEC-Phantom-002,A0007,P0010,V0005,0,149,6
NEC-Phantom-002,B0006,P0008P0010,V0007,0,59,15
NEC-Phantom-002,B0006,P0018P0019,V0006,0,119,15
NEC-Phantom-001,A0001,P0003,V0003,0,149,0
NEC-Phantom-002,A0006,P0009,V0006,0,149,5
NEC-Phantom-001,A0009,P0002,V0001,0,59,8
NEC-Phantom-001,A0009,P0019,V0002,0,59,8
NEC-Phantom-002,A0010,P0001,V0010,0,59,9
NEC-Phantom-001,B0005,P0017P0019,V0002,0,149,14
NEC-Phantom-002,B0004,P0001P0009,V0002,0,149,13
NEC-Phantom-001,A0010,P0006,V0004,0,59,9
NEC-Phantom-001,B0004,P0017P0018,V0002,0,119,13
NEC-Phantom-002,A0010,P0010,V0008,0,59,9
NEC-Phantom-001,A0001,P0004,V0004,0,179,0
NEC-Phantom-001,B0002,P0008P0010,V0004,0,89,11
NEC-Phantom-002,A0007,P0008,V0008,0,149,6
NEC-Phantom-001,A0008,P0017,V0002,0,179,7
NEC-Phantom-002,A0001,P0018,V0011,0,269,0
NEC-Phantom-001,A0004,P0018,V0005,0,119,3
NEC-Phantom-002,A0009,P0006,V0008,0,59,8
NEC-Phantom-002,B0003,P0017P0018,V0006,0,119,12
NEC-Phantom-001,A0001,P0009,V0003,0,209,0
NEC-Phantom-002,A0003,P0005,V0004,0,209,2
NEC-Phantom-001,A0010,P0017,V0001,0,59,9
NEC-Phantom-001,B0005,P0008P0010,V0004,0,59,14
NEC-Phantom-002,A0001,P0008,V0018,0,89,0
NEC-Phantom-002,A0001,P0010,V0010,0,89,0
NEC-Phantom-001,A0004,P0002,V0001,0,119,3
NEC-Phantom-001,A0002,P0002,V0003,0,89,1
NEC-Phantom-002,B0003,P0004P0018,V0002,0,149,12
NEC-Phantom-002,A0008,P0010,V0006,0,119,7
NEC-Phantom-002,B0006,P0006P0007,V0004,0,89,15
NEC-Phantom-002,A0005,P0004,V0005,0,119,4
NEC-Phantom-001,A0002,P0017,V0001,0,119,1
NEC-Phantom-001,B0002,P0001P0006,V0002,0,89,11
NEC-Phantom-001,A0004,P0018,V0002,0,149,3
NEC-Phantom-001,B0002,P0008P0010,V0001,0,119,11
NEC-Phantom-002,A0002,P0006,V0002,0,299,1
NEC-Phantom-002,B0001,P0009P0010,V0004,0,89,10
NEC-Phantom-001,A0006,P0001,V0001,0,299,5
NEC-Phantom-001,A0010,P0009,V0002,0,29,9
NEC-Phantom-001,B0006,P0009P0010,V0003,0,89,15
NEC-Phantom-002,B0006,P0017P0018,V0012,0,119,15
NEC-Phantom-001,A0010,P0008,V0001,0,29,9
NEC-Phantom-001,B0005,P0008P0010,V0003,0,59,14
NEC-Phantom-001,A0008,P0002,V0002,0,179,7
NEC-Phantom-001,A0003,P0009,V0001,0,89,2
NEC-Phantom-002,A0006,P0018,V0009,0,149,5
NEC-Phantom-002,B0005,P0018P0019,V0008,0,119,14
NEC-Phantom-002,A0004,P0004,V0003,0,149,3
NEC-Phantom-002,A0007,P0002,V0003,0,149,6
NEC-Phantom-001,B0003,P0009P0010,V0001,0,59,12
NEC-Phantom-001,A0009,P0017,V0002,0,59,8
NEC-Phantom-001,A0004,P0001,V0001,0,119,3
NEC-Phantom-002,B0004,P0004P0018,V0002,0,119,13
NEC-Phantom-001,B0002,P0004P0006,V0001,0,89,11
NEC-Phantom-001,B0005,P0017P0018,V0007,0,59,14
NEC-Phantom-001,B0001,P0008P0010,V0004,0,119,10
NEC-Phantom-001,A0010,P0006,V0001,0,29,9
NEC-Phantom-002,B0005,P0008P0009,V0007,0,89,14
NEC-Phantom-002,A0010,P0005,V0009,0,29,9
NEC-Phantom-002,A0006,P0018,V0008,0,209,5
NEC-Phantom-001,B0006,P0008P0010,V0005,0,59,15
NEC-Phantom-001,A0007,P0017,V0001,0,209,6
NEC-Phantom-001,A0008,P0010,V0003,0,179,7
NEC-Phantom-001,A0010,P0003,V0002,0,59,9
NEC-Phantom-001,B0006,P0001P0009,V0002,0,59,15
NEC-Phantom-002,B0005,P0017P0018,V0014,0,149,14
NEC-Phantom-002,A0003,P0004,V0006,0,119,2
NEC-Phantom-002,B0002,P0006P0007,V0002,0,89,11
NEC-Phantom-001,A0006,P0007,V0001,0,239,5
NEC-Phantom-001,B0002,P0009P0010,V0003,0,89,11
NEC-Phantom-002,A0006,P0006,V0004,0,179,5
NEC-Phantom-002,A0003,P0008,V0008,0,209,2
NEC-Phantom-001,B0001,P0001P0007,V0001,0,119,10
NEC-Phantom-002,B0006,P0018P0019,V0008,0,59,15
NEC-Phantom-001,A0005,P0017,V0001,0,149,4
